QUERY PLAN
Nested Loop  (cost=1020.96..25080.46 rows=112742 width=511) (actual time=419.551..988.994 rows=500 loops=1)
"  CTE cursors"
'    ->  Merge Join  (cost=0.01..0.27 rows=7 width=12) (actual time=0.016..0.025 rows=7 loops=1)
"          Merge Cond: (x.ord = y.ord)"
'          ->  Function Scan on unnest x  (cost=0.00..0.07 rows=7 width=12) (actual time=0.008..0.010 rows=7 loops=1)
'          ->  Materialize  (cost=0.00..0.09 rows=7 width=16) (actual time=0.005..0.008 rows=7 loops=1)
'                ->  Function Scan on unnest y  (cost=0.00..0.07 rows=7 width=16) (actual time=0.003..0.004 rows=7 loops=1)
'  ->  Limit  (cost=1020.27..1021.52 rows=500 width=47) (actual time=416.325..416.516 rows=500 loops=1)
'        ->  Sort  (cost=1020.27..1024.06 rows=1517 width=47) (actual time=416.323..416.449 rows=500 loops=1)
"              Sort Key: m.originator_node_id, m.originator_sequence_id"
"              Sort Method: top-N heapsort  Memory: 73kB"
'              ->  Append  (cost=24.35..944.68 rows=1517 width=47) (actual time=72.612..415.765 rows=1452 loops=1)
'                    ->  Hash Join  (cost=24.35..405.90 rows=6 width=47) (actual time=72.611..275.014 rows=1452 loops=1)
"                          Hash Cond: (m.originator_node_id = c.cursor_node_id)"
"                          Join Filter: (m.originator_sequence_id > c.cursor_sequence_id)"
"                          Rows Removed by Join Filter: 7014"
"                          InitPlan 2"
'                            ->  Seq Scan on test_topics  (cost=0.00..23.60 rows=1360 width=32) (actual time=0.011..0.093 rows=1000 loops=1)
"                          InitPlan 3"
'                            ->  Aggregate  (cost=0.09..0.10 rows=1 width=8) (actual time=0.006..0.007 rows=1 loops=1)
'                                  ->  Function Scan on unnest t  (cost=0.00..0.07 rows=7 width=8) (actual time=0.002..0.003 rows=7 loops=1)
'                          ->  Append  (cost=0.42..379.78 rows=524 width=47) (actual time=2.983..273.298 rows=8466 loops=1)
'                                ->  Index Only Scan using gateway_envelopes_meta_o0_s0__topic_gateway_time_originator_idx on gateway_envelopes_meta_o0_s0_1000000 m_1  (cost=0.42..16.65 rows=8 width=38) (actual time=2.970..15.593 rows=202 loops=1)
"                                      Index Cond: ((topic = ANY ((InitPlan 2).col1)) AND (originator_node_id = ANY ('{0,1,10,11,13,100,200}'::integer[])) AND (originator_sequence_id > (InitPlan 3).col1))"
"                                      Heap Fetches: 14"
'                                ->  Index Only Scan using gateway_envelopes_meta_o0_s10_topic_gateway_time_originator_idx on gateway_envelopes_meta_o0_s1000000_2000000 m_2  (cost=0.42..16.63 rows=6 width=38) (actual time=3.644..17.177 rows=149 loops=1)
"                                      Index Cond: ((topic = ANY ((InitPlan 2).col1)) AND (originator_node_id = ANY ('{0,1,10,11,13,100,200}'::integer[])) AND (originator_sequence_id > (InitPlan 3).col1))"
"                                      Heap Fetches: 4"
'                                ->  Index Only Scan using gateway_envelopes_meta_o0_s20_topic_gateway_time_originator_idx on gateway_envelopes_meta_o0_s2000000_3000000 m_3  (cost=0.42..16.62 rows=5 width=38) (actual time=3.494..16.502 rows=134 loops=1)
